path,type,size
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_6\check_date\__pycache__\check_date.cpython-310.pyc,file,973
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_6\check_date\__pycache__\__init__.cpython-310.pyc,file,244
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_6\queens\queens.py,file,1931
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_6\queens\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_6\__pycache__\__init__.cpython-310.pyc,file,233
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_8\task_1.py,file,2775
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_8\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_1\task_4.py,file,162
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_1\task_5.py,file,393
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_1\task_6.py,file,684
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_1\task_7.py,file,1352
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_1\task_8.py,file,265
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_1\task_9.py,file,238
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_1\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_2\task_6.py,file,1612
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_2\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_3\del.py,file,2931
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_3\task_1.py,file,502
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_3\task_2.py,file,1146
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_3\task_3.py,file,651
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_3\task_4.py,file,411
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_3\task_5.py,file,683
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_3\task_6.py,file,1269
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_3\task_7.py,file,1367
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_3\task_8.py,file,2798
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_3\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_4\task_1.py,file,935
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_4\task_2.py,file,685
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_4\task_3.py,file,887
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_4\task_4.py,file,676
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_4\task_5.py,file,966
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_4\task_6.py,file,1060
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_4\task_7.py,file,1517
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_4\task_8.py,file,1036
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_4\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_5\task_1.py,file,1479
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_5\task_2.py,file,460
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_5\task_3.py,file,644
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_5\task_4.py,file,502
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_5\task_5.py,file,899
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_5\task_6.py,file,1002
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_5\task_7.py,file,915
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_5\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\guess_num,directory,3532
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\my_games,directory,3744
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\task_7,directory,2779
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\__pycache__,directory,232
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\main.py,file,330
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\task_1.py,file,366
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\_task_2.py,file,101
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\guess_num\__pycache__,directory,1319
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\guess_num\task_2.py,file,2155
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\guess_num\__init__.py,file,58
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\guess_num\__pycache__\task_2.cpython-310.pyc,file,1015
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\guess_num\__pycache__\__init__.cpython-310.pyc,file,304
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\my_games\__pycache__,directory,2048
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\my_games\task_4.py,file,1696
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\my_games\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\my_games\__pycache__\task_4.cpython-310.pyc,file,1807
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\my_games\__pycache__\__init__.cpython-310.pyc,file,241
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\task_7\__pycache__,directory,1056
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\task_7\task_7.py,file,1723
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\task_7\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\task_7\__pycache__\task_7.cpython-310.pyc,file,817
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\task_7\__pycache__\__init__.cpython-310.pyc,file,239
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6\__pycache__\__init__.cpython-310.pyc,file,232
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_4,directory,3687
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_5,directory,24520
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_6,directory,18353
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7,directory,138068
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\__pycache__,directory,232
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\example.txt,file,68
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\res.txt,file,162
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task2.txt,file,5
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_1.py,file,781
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_2.py,file,2001
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_3.py,file,2222
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_4\__pycache__,directory,1107
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_4\task_4.py,file,2580
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_4\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_4\__pycache__\task_4.cpython-310.pyc,file,868
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_4\__pycache__\__init__.cpython-310.pyc,file,239
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_5\__pycache__,directory,795
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_5\BxecECqyHklVNG.torrent,file,2170
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_5\DuOLJYAFHPvZUChW.torrent,file,644
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_5\EqGiQuBLvdlXHMRyx.mp3,file,3091
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_5\feKNyIsZVWjgOhkoRtCpYmdU.txt,file,1540
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_5\gCQImDeXBFVSyRiarnkthAEcxPpOWT.txt,file,1651
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_5\GgpQLPKNyUfdczeRSxMTmaJAWDu.txt,file,1330
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_5\JmcEILNWKCQfpZBAjlMPgbXxVynF.txt,file,2022
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_5\MORirTsN.txt,file,2867
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_5\oHMkGawrbqFQjA.mp3,file,3723
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_5\OsHpof.mp3,file,3791
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_5\task_5.py,file,896
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_5\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_5\__pycache__\task_5.cpython-310.pyc,file,556
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_5\__pycache__\__init__.cpython-310.pyc,file,239
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_6\test,directory,10752
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_6\EwYnGClOUbkK.a,file,921
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_6\hOlQNDXraKPRkvqCdjuZsxGyFfHA.a,file,419
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_6\IAKiFCT.a,file,966
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_6\LhuTlYvbwSHZqzD.a,file,1783
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_6\QoNknbmxvc.a,file,1545
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_6\task_6.py,file,801
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_6\UfgycKoZI.a,file,544
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_6\vOaEuTXhygdVKkP.a,file,622
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_6\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_6\test\bCTHlNOtFgEDLKUBkeyZWVzjfar.txt,file,1449
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_6\test\dzPcEosQfgbUSxmn.txt,file,2102
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_6\test\gVFmEJcdPpivhHjtBZqRLoYKDbQwC.txt,file,987
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_6\test\nCvNcYRdbUjy.txt,file,1185
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_6\test\TlHOKesDNkgLzfnYAuFSrBPwMcQ.txt,file,1849
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_6\test\wtsiXG.txt,file,338
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_6\test\XFZKOyMDRdBeUkzHs.txt,file,2842
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\mp3,directory,36533
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\py,directory,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\torrent,directory,18207
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt,directory,65569
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\ODQlfwMaUGPWBNKdzyjkb.txt,file,2648
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\OfYLEPUcoxjRi.txt,file,3337
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\rbnUziEvL.txt,file,3060
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\rQKSxbToWYjPntIUFCvmJZHN.txt,file,2530
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\task_7.py,file,850
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\UdxEgspDoT.txt,file,334
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\VedySBWZFbYtTvXzqhlMgin.txt,file,2161
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\xQlALJqhUgYRvFkVHz.txt,file,1908
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\xZvrIeLRXDbQkqfuFANElSY.torrent,file,931
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\mp3\alIyAPZFLXWUtubDvxi.mp3,file,2745
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\mp3\DFEuAYrUfIcLmpPwvXhWjoVxCKeyz.mp3,file,1724
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\mp3\idBUQPwErAzmCvkLgqIH.mp3,file,2654
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\mp3\JduYsSiHMnIl.mp3,file,1417
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\mp3\lTNGonEW.mp3,file,3023
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\mp3\MmVjTrBkXWEZOHKC.mp3,file,3428
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\mp3\MsXPWZLxlYobveKSiyAzpdECUNqj.mp3,file,4064
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\mp3\nXNyCWlqurQRadxbDewgAFZEkM.mp3,file,2459
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\mp3\pAWXvbOfgR.mp3,file,2630
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\mp3\PSHQDRCercZVUzl.mp3,file,2905
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\mp3\pXDcGwQmrEPaSHKMkovzTJOgVRfj.mp3,file,3230
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\mp3\rgDytWwnMjsFzcVZmKYCLeqRd.mp3,file,2308
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\mp3\VYMWkitrTdsCDwJNnugEjcI.mp3,file,925
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\mp3\XNhyQlWJBYkTrzfAjPqwscgF.mp3,file,3021
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\py\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\torrent\gHBdPJhvSrtjfimVNqRnKxWICpMA.torrent,file,1755
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\torrent\hfqHinNCRxlsFbEB.torrent,file,3899
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\torrent\lFGUcTnafzIswAMqmr.torrent,file,374
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\torrent\NpFuOoSJLqbRUyrsDZCjd.torrent,file,2816
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\torrent\PnIiTKyzEM.torrent,file,1387
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\torrent\QrLxcnqgXAhfGPzFHNRo.torrent,file,2515
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\torrent\rtqLQRAuPpokbaCSdlMiXsnY.torrent,file,1292
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\torrent\saEWUmfyoMrCeNXixZq.torrent,file,1092
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\torrent\VEvfOU.torrent,file,3077
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\AhGvnFVLtJpSO.txt,file,997
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\BhnUer.txt,file,544
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\BsGoNrKIaRZdShTukFj.txt,file,2154
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\bTBqhUiHE.txt,file,1362
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\CKLywJAVirWqxb.txt,file,4010
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\eXoIyidLuUchYDBvEwRj.txt,file,3661
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\FRtpkDbQgsThBmndKy.txt,file,2038
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\GUCnScalwIzFim.txt,file,866
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\HWwhYVzNMo.txt,file,2943
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\hXVebBxWmjtqs.txt,file,259
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\IHiwryPhKgtkaeNDsxEcWAmfR.txt,file,2428
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\iqCDVJc.txt,file,3670
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\iVxqXghuKMRzwE.txt,file,3040
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\kJwihBynxmODP.txt,file,2930
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\KODCoSFwvmcPV.txt,file,1461
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\KphHfNmdWLOsGDyelRgajSFvwczq.txt,file,595
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\lFDWnmjMh.txt,file,2423
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\lijefZXxqQNDVBC.txt,file,3796
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\NBGwurkyvZCpWcXxlqJnosj.txt,file,1753
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\PCzLDtnHkFyV.txt,file,1527
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\ptmIgKXERNLahfkyncCODTW.txt,file,923
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\puVACZiMgJTEefljsFGyvcUXN.txt,file,861
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\QhIJUN.txt,file,2109
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\rJVzeaGYt.txt,file,2131
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\RStdUuE.txt,file,497
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\sGuJxfrR.txt,file,2132
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\uncDrbhUKAxQypIWeGL.txt,file,3862
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\VerIkgs.txt,file,1375
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\vzKQAej.txt,file,1239
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\wBMaNgUPxhGC.txt,file,2650
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\xDHqnMyCWewUg.txt,file,3086
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\task_7\txt\zgrWikNRnOutheVbEC.txt,file,2247
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7\__pycache__\__init__.cpython-310.pyc,file,232
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_8\my_file.csv,file,73
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_8\my_file.json,file,161
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_8\my_file.pickle,file,106
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_8\my_file_4_task.json,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_8\res.txt,file,162
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_8\res.txt.json,file,194
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_8\res.txt.pickle,file,139
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_8\task_1.py,file,1657
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_8\task_2.py,file,3032
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_8\task_3.py,file,729
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_8\task_4.py,file,1361
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_8\task_5.py,file,2323
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_8\task_6.py,file,2234
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_8\task_7.py,file,854
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_8\task_8.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_8\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Include,directory,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib,directory,11636355
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Scripts,directory,1407169
